HDI Rank,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2010-2019
69, Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74,..,74
36, Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,..,100
148, Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,..,..,..,17
78, Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91,100,..,100
46, Argentina,..,..,..,..,..,..,..,..,..,37,..,..,..,..,..,56,56,55,..,..,55
81, Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,100
8, Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,100
88, Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57,61,62,..,62
42, Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,..,100
133, Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34,35,..,35
53, Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86,89,91,..,91
14, Belgium,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,..,100
129, Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77,..,77
107, Bolivia (Plurinational State of),..,..,..,..,..,..,..,..,..,..,..,..,..,19,..,..,..,..,..,..,19
100, Botswana,..,..,..,..,..,..,..,..,..,..,..,..,86,..,..,..,..,..,..,..,86
84, Brazil,..,..,..,..,..,..,..,..,..,..,69,..,..,..,..,..,..,83,..,..,83
182, Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,..,2,..,2
185, Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,1
126, Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,..,..,100
153, Cameroon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23,..,..,..,23
85, China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,97,98,98,..,98
83, Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79,70,66,..,66
156, Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,11
62, Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51,64,61,..,61
70, Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49,..,49
10, Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..,..,..,100
94, Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93,..,..,..,93
86, Ecuador,..,..,..,..,..,..,..,..,..,46,..,..,..,..,..,..,69,70,71,..,71
116, Egypt,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49,..,..,..,49
124, El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40,43,..,43
29, Estonia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,100
138, Eswatini (Kingdom of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69,..,..,..,69
11, Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
26, France,93,..,..,..,..,99,..,..,..,..,..,..,..,..,..,99,99,99,..,..,99
61, Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,..,100
138, Ghana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20,..,20
74, Grenada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,..,100
127, Guatemala,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44,..,..,..,44
4," Hong Kong, China (SAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94,95,95,..,95
40, Hungary,..,..,79,84,90,96,99,98,98,98,98,98,98,98,98,99,99,..,..,..,99
107, Indonesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61,..,61
70, Iran (Islamic Republic of),..,..,..,..,..,..,..,..,..,..,..,..,36,..,..,..,..,..,..,..,36
19, Israel,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85,85,85,..,..,..,85
29, Italy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88,..,..,..,88
101, Jamaica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73,73,..,..,73
102, Jordan,..,..,..,..,..,..,..,..,..,..,..,82,..,..,..,..,..,..,74,..,74
23, Korea (Republic of),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,100
120, Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44,..,..,44
37, Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..,..,100
92, Lebanon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94,..,94
164, Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,6
62, Malaysia,..,..,..,..,..,..,..,..,..,..,..,96,..,..,..,..,100,100,96,..,96
95, Maldives,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..,100
66, Mauritius,..,..,..,..,..,..,..,..,..,..,..,..,..,97,97,99,95,94,91,..,91
74, Mexico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53,..,..,..,53
90, Moldova (Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89,87,94,..,94
.., Monaco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100
99, Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83,..,..,..,83
121, Morocco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89,90,..,90
147, Myanmar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,6,..,6
8, Netherlands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1, Norway,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100
60, Oman,..,..,..,..,..,..,..,..,..,..,..,87,..,..,..,..,100,100,100,..,100
115," Palestine, State of",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65,72,95,..,95
103, Paraguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22,..,..,..,22
79, Peru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72,71,74,..,74
35, Poland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,100
38, Portugal,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,100
45, Qatar,..,..,..,..,..,..,..,..,..,..,..,60,..,..,..,..,100,100,100,..,100
160, Rwanda,..,..,..,..,..,..,..,..,..,..,..,17,17,18,23,28,33,..,54,..,54
74, Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,100,..,..,..,..,..,100,..,..,..,100
86, Saint Lucia,..,..,..,..,..,..,..,..,..,..,100,..,..,..,..,..,..,100,100,..,100
97, Saint Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,100,..,..,..,..,..,100,100,96,..,96
111, Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23,23,..,..,23
.., San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,100
40, Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..,100
168, Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44,..,44
67, Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,97,100,..,100
182, Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,4,..,4
39, Slovakia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,..,..,..,100
22, Slovenia,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..,..,100
151, Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14,..,12,..,12
25, Spain,..,..,..,..,..,..,..,99,100,100,100,100,99,100,100,100,100,100,100,..,100
72, Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23,..,23
2, Switzerland,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,..,..,..,100
79, Thailand,..,..,..,..,..,..,..,..,..,..,..,97,..,..,..,..,..,..,..,..,97
95, Tunisia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98,97,..,97
74, Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91,94,95,..,95
31, United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,..,..,100
55, Uruguay,..,..,..,..,..,..,..,..,..,100,..,..,..,..,..,100,100,100,..,..,100
106, Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90,89,..,89
169, Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
18, Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
158, Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
56, Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
58, Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
73, Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
110, Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
58, Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
47, Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
188, Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
16, Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
43, Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
162, Côte d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
175, Congo (Democratic Republic of the),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
149, Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
33, Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
27, Czechia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
6, Germany,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
166, Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
88, Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
91, Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
180, Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
173, Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
93, Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
136, Micronesia (Federated States of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
119, Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
13, United Kingdom,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
178, Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
172, Gambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
175, Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
145, Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
32, Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
122, Guyana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
132, Honduras,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
43, Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
170, Haiti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
131, India,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2, Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
123, Iraq,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
4, Iceland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
19, Japan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
51, Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
143, Kenya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
144, Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
134, Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
64, Kuwait,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
137, Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
175, Liberia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
105, Libya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
19, Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
165, Lesotho,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
34, Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
23, Luxembourg,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
117, Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
82, The former Yugoslav Republic of Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
184, Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
28, Malta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
48, Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
181, Mozambique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
157, Mauritania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
174, Malawi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
130, Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
189, Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
161, Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
128, Nicaragua,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
142, Nepal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
14, New Zealand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
154, Pakistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
57, Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
107, Philippines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
50, Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
155, Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
49, Romania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
52, Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
170, Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
11, Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
64, Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
185, South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
135, Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
97, Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
7, Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
151, Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
187, Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
167, Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
125, Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
111, Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
141, Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
104, Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
67, Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
54, Turkey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
163, Tanzania (United Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
159, Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
17, United States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
113, Venezuela (Bolivarian Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
117, Viet Nam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
140, Vanuatu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
179, Yemen,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
114, South Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
146, Zambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
150, Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Human Development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
 ,Very high human development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,High human development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Medium human development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Low human development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Developing Countries,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Regions,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
 ,Arab States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,East Asia and the Pacific,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Europe and Central Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,South Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Sub-Saharan Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Least Developed Countries,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Small Island Developing States,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Organization for Economic Co-operation and Development,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,World,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
