TRN_STUDENT_ACADEMICYEAR,TRN_STUDENT_GENDER_NAME,TRN_STUDENT_GRADE_LEVEL_NAME,TRN_STUDENT_STUDENTSTATUS_NAME,TOTAL
2563,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 6/เกรด12/เตรียมทหารชั้นปีที่ 3/กศน.มัธยมศึกษา,ไม่สามารถจำแนกข้อมูลได้,14
2563,หญิง,ประถมศึกษาปีที่ 2/เกรด 2,ไม่สามารถจำแนกข้อมูลได้,35986
2563,ชาย,อนุบาล 3(หลักสูตร 3 ปีของ สช.)/อนุบาล 2,ไม่สามารถจำแนกข้อมูลได้,35335
2563,ข้อมูล error,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,ไม่สามารถจำแนกข้อมูลได้,1
2563,ชาย,อนุบาล 3(หลักสูตร 3 ปีของ สช.)/อนุบาล 2,พักการเรียน,1
2563,ชาย,มัธยมศึกษาปีที่ 2 /เกรด 8/ นาฎศิลป์ชั้นที่ 2,อยู่ระหว่างดำเนินการติดตาม,6
2563,หญิง,มัธยมศึกษาปีที่ 2 /เกรด 8/ นาฎศิลป์ชั้นที่ 2,อยู่ระหว่างดำเนินการติดตาม,2
2563,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 1/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,ไม่สามารถจำแนกข้อมูลได้,1
2562,หญิง,ประถมศึกษาปีที่ 5/เกรด 5,อยู่ระหว่างดำเนินการติดตาม,214
2562,ชาย,ประถมศึกษาปีที่ 4/เกรด 4,อยู่ระหว่างดำเนินการติดตาม,492
2562,ชาย,ปริญญาตรีชั้นปีที่ 3 (สามัญ),ไม่จัดเก็บข้อมูล,75
2562,ชาย,ปริญญาตรีชั้นปีที่ 2 (สามัญ),ไม่จัดเก็บข้อมูล,74
2562,หญิง,มัธยมศึกษาปีที่ 5/เกรด11/เตรียมทหารชั้นปีที่ 2,อยู่ระหว่างดำเนินการติดตาม,1
2562,หญิง,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,ไม่ระบุข้อมูล,3252
2562,หญิง,ประกาศนียบัตรวิชาชีพปีที่ 1,ไม่ระบุข้อมูล,740
2562,หญิง,ประถมศึกษาปีที่ 5/เกรด 5,ไม่ระบุข้อมูล,15296
2562,หญิง,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,ไม่ระบุข้อมูล,10654
2562,ชาย,ประถมศึกษาปีที่ 5/เกรด 5,ไม่ระบุข้อมูล,16336
2562,ชาย,ประถมศึกษาปีที่ 1/เกรด 1,ไม่ระบุข้อมูล,16525
2562,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 2 (พุทธศึกษา),ไม่ระบุข้อมูล,650
2562,ไม่ระบุข้อมูล,อนุบาล 1(หลักสูตร 3 ปีของ สช.)/อนุบาล 3 ขวบ,ไม่ระบุข้อมูล,111
2562,ไม่ระบุข้อมูล,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,ไม่ระบุข้อมูล,203
2562,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 1/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,ไม่ระบุข้อมูล,55
2562,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 2/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,ไม่ระบุข้อมูล,75
2562,หญิง,ประถมศึกษาปีที่ 4/เกรด 4,ไม่ระบุข้อมูล,15503
2562,ชาย,ไม่จัดเก็บข้อมูล,พักการเรียน,28026
2562,ชาย,มัธยมศึกษาปีที่ 4 (พุทธศึกษา),พักการเรียน,2
2562,ชาย,อนุบาล 1(หลักสูตร 3 ปีของ สช.)/อนุบาล 3 ขวบ,อยู่ระหว่างดำเนินการติดตาม,5
2563,หญิง,ปริญญาตรีชั้นปีที่ 2 (อาชีวศึกษา),พักการเรียน,17
2563,ชาย,มัธยมศึกษาปีที่ 1 (พุทธศึกษา),ไม่ระบุข้อมูล,7533
2563,หญิง,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),ไม่ระบุข้อมูล,1
2563,หญิง,อนุบาล 3(หลักสูตร 3 ปีของ สช.)/อนุบาล 2,ไม่สามารถจำแนกข้อมูลได้,33594
2563,ชาย,มัธยมศึกษาปีที่ 6 (พุทธศึกษา),ไม่สามารถจำแนกข้อมูลได้,2279
2563,ข้อมูล error,อนุบาล 1(หลักสูตร 3 ปีของ สช.)/อนุบาล 3 ขวบ,ไม่สามารถจำแนกข้อมูลได้,7
2563,หญิง,ประถมศึกษาปีที่ 2/เกรด 2,อยู่ระหว่างดำเนินการติดตาม,1
2563,ชาย,ดุริยางค์ทหารบก/ดุริยางค์ทหารเรือชั้นปีที่ 1,ไม่สามารถจำแนกข้อมูลได้,10
2562,ชาย,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,อยู่ระหว่างดำเนินการติดตาม,1931
2562,หญิง,มัธยมศึกษาปีที่ 2 /เกรด 8/ นาฎศิลป์ชั้นที่ 2,อยู่ระหว่างดำเนินการติดตาม,929
2562,ชาย,มัธยมศึกษาปีที่ 2 (พุทธศึกษา),ไม่ระบุข้อมูล,9061
2562,หญิง,ประกาศนียบัตรวิชาชีพปีที่ 1,พักการเรียน,239
2562,ชาย,มัธยมศึกษาปีที่ 1 (พุทธศึกษา),ไม่จัดเก็บข้อมูล,7856
2562,ชาย,ปริญญาตรีชั้นปีที่ 1 (สามัญ),ไม่จัดเก็บข้อมูล,13
2562,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 6/เกรด12/เตรียมทหารชั้นปีที่ 3/กศน.มัธยมศึกษา,ไม่ระบุข้อมูล,97
2562,ชาย,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,ไม่ระบุข้อมูล,10143
2562,ชาย,ประถมศึกษาปีที่ 3/เกรด 3,ไม่ระบุข้อมูล,15654
2562,ไม่ระบุข้อมูล,ประถมศึกษาปีที่ 3/เกรด 3,ไม่ระบุข้อมูล,471
2562,ไม่ระบุข้อมูล,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,ไม่ระบุข้อมูล,581
2562,ไม่ระบุข้อมูล,ประถมศึกษาปีที่ 2/เกรด 2,ไม่ระบุข้อมูล,524
2562,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,ไม่ระบุข้อมูล,96
2562,หญิง,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),พักการเรียน,40
2562,หญิง,ประถมศึกษาปีที่ 2/เกรด 2,อยู่ระหว่างดำเนินการติดตาม,161
2562,ชาย,ประกาศนียบัตรวิชาชีพปีที่ 3,อยู่ระหว่างดำเนินการติดตาม,5
2563,หญิง,ประกาศนียบัตรวิชาชีพปีที่ 3,พักการเรียน,1826
2563,หญิง,ประกาศนียบัตรวิชาชีพปีที่ 1,พักการเรียน,41
2563,ชาย,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),ไม่ระบุข้อมูล,3550
2563,ข้อมูล error,มัธยมศึกษาปีที่ 5/เกรด11/เตรียมทหารชั้นปีที่ 2,ไม่สามารถจำแนกข้อมูลได้,1
2563,หญิง,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,อยู่ระหว่างดำเนินการติดตาม,1
2563,ชาย,ประถมศึกษาปีที่ 2/เกรด 2,ไม่สามารถจำแนกข้อมูลได้,38074
2563,ชาย,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),ไม่สามารถจำแนกข้อมูลได้,2511
2563,ชาย,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,พักการเรียน,1
2563,หญิง,ดุริยางค์ทหารบก/ดุริยางค์ทหารเรือชั้นปีที่ 3,ไม่สามารถจำแนกข้อมูลได้,6
2562,ชาย,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,อยู่ระหว่างดำเนินการติดตาม,640
2562,หญิง,ประถมศึกษาปีที่ 1/เกรด 1,อยู่ระหว่างดำเนินการติดตาม,321
2562,หญิง,ประถมศึกษาปีที่ 4/เกรด 4,อยู่ระหว่างดำเนินการติดตาม,171
2562,ชาย,มัธยมศึกษาปีที่ 4 (พุทธศึกษา),ไม่จัดเก็บข้อมูล,3831
2562,ชาย,ประกาศนียบัตรวิชาชีพปีที่ 2,พักการเรียน,1327
2562,ชาย,ประกาศนียบัตรวิชาชีพปีที่ 1,พักการเรียน,384
2562,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,ไม่ระบุข้อมูล,128
2562,หญิง,มัธยมศึกษาปีที่ 2 (พุทธศึกษา),ไม่ระบุข้อมูล,196
2562,ชาย,มัธยมศึกษาปีที่ 3 /เกรด 9/ นาฎศิลป์ชั้นที่ 3,ไม่ระบุข้อมูล,9376
2562,ชาย,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,ไม่ระบุข้อมูล,11330
2562,ไม่ระบุข้อมูล,อนุบาล 3(หลักสูตร 3 ปีของ สช.)/อนุบาล 2,ไม่ระบุข้อมูล,240
2562,ไม่ระบุข้อมูล,มัธยมศึกษาปีที่ 1 (พุทธศึกษา),ไม่ระบุข้อมูล,540
2562,ชาย,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,ไม่ระบุข้อมูล,2751
2563,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 2/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,พักการเรียน,2694
2563,ชาย,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,ไม่สามารถจำแนกข้อมูลได้,36794
2563,หญิง,มัธยมศึกษาปีที่ 1 /เกรด 7/ นาฎศิลป์ชั้นที่ 1 ,ไม่สามารถจำแนกข้อมูลได้,32144
2563,หญิง,ประถมศึกษาปีที่ 4/เกรด 4,ไม่สามารถจำแนกข้อมูลได้,33423
2563,หญิง,ประถมศึกษาปีที่ 5/เกรด 5,ไม่สามารถจำแนกข้อมูลได้,33611
2563,ชาย,มัธยมศึกษาปีที่ 6/เกรด12/เตรียมทหารชั้นปีที่ 3/กศน.มัธยมศึกษา,ไม่สามารถจำแนกข้อมูลได้,140882
2563,ไม่ระบุข้อมูล,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,ไม่สามารถจำแนกข้อมูลได้,2
2563,ชาย,อนุบาล 1(หลักสูตร 3 ปีของ สช.)/อนุบาล 3 ขวบ,ไม่สามารถจำแนกข้อมูลได้,26030
2563,หญิง,มัธยมศึกษาปีที่ 6 (พุทธศึกษา),ไม่สามารถจำแนกข้อมูลได้,3013
2563,หญิง,มัธยมศึกษาปีที่ 4 (พุทธศึกษา),ไม่สามารถจำแนกข้อมูลได้,3786
2563,หญิง,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,พักการเรียน,1
2563,หญิง,เตรียมอนุบาล,ไม่สามารถจำแนกข้อมูลได้,380
2562,หญิง,มัธยมศึกษาปีที่ 3 /เกรด 9/ นาฎศิลป์ชั้นที่ 3,อยู่ระหว่างดำเนินการติดตาม,1372
2562,ชาย,ประถมศึกษาปีที่ 5/เกรด 5,อยู่ระหว่างดำเนินการติดตาม,651
2562,ชาย,มัธยมศึกษาปีที่ 4 (พุทธศึกษา),ไม่ระบุข้อมูล,4684
2562,ชาย,มัธยมศึกษาปีที่ 3 (พุทธศึกษา),ไม่ระบุข้อมูล,8116
2562,ชาย,ประถมศึกษาปีที่ 1/เกรด 1,อยู่ระหว่างดำเนินการติดตาม,620
2562,หญิง,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,อยู่ระหว่างดำเนินการติดตาม,212
2562,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 2/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,พักการเรียน,5606
2562,หญิง,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 1/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,พักการเรียน,230
2562,หญิง,ประกาศนียบัตรวิชาชีพปีที่ 2,พักการเรียน,1045
2562,ชาย,ประกาศนียบัตรวิชาชีพชั้นสูงชั้นปีที่ 1/ ปวท. ชั้นปีที่ 1 - ปกศ. สูง ,พักการเรียน,336
2562,ชาย,มัธยมศึกษาปีที่ 2 (พุทธศึกษา),ไม่จัดเก็บข้อมูล,7262
2562,ชาย,ปริญญาตรีชั้นปีที่ 5 (สามัญ),ไม่จัดเก็บข้อมูล,81
2562,หญิง,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,พักการเรียน,1
2562,หญิง,มัธยมศึกษาปีที่ 4 (พุทธศึกษา),ไม่ระบุข้อมูล,134
2562,ไม่ระบุข้อมูล,ไม่ระบุข้อมูล,ไม่ระบุข้อมูล,226
2562,หญิง,ประถมศึกษาปีที่ 2/เกรด 2,ไม่ระบุข้อมูล,15684
2562,ชาย,ปริญญาตรีชั้นปีที่ 1 (อาชีวศึกษา),พักการเรียน,3
2562,หญิง,ประถมศึกษาปีที่ 6/เกรด 6/กศน.ประถมศึกษา,ไม่ระบุข้อมูล,16027
2562,หญิง,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),ไม่ระบุข้อมูล,130
2562,ไม่ระบุข้อมูล,ประถมศึกษาปีที่ 1/เกรด 1,ไม่ระบุข้อมูล,532
2562,ชาย,มัธยมศึกษาปีที่ 5 (พุทธศึกษา),พักการเรียน,20
2562,ชาย,มัธยมศึกษาปีที่ 6 (พุทธศึกษา),พักการเรียน,3
2562,หญิง,ประถมศึกษาปีที่ 3/เกรด 3,อยู่ระหว่างดำเนินการติดตาม,160
2562,หญิง,อนุบาล 1(หลักสูตร 3 ปีของ สช.)/อนุบาล 3 ขวบ,อยู่ระหว่างดำเนินการติดตาม,6
2563,หญิง,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,พักการเรียน,1
2563,ชาย,มัธยมศึกษาปีที่ 4/เกรด10/เตรียมทหารชั้นปีที่ 1,ไม่สามารถจำแนกข้อมูลได้,12709
2563,หญิง,มัธยมศึกษาปีที่ 6/เกรด12/เตรียมทหารชั้นปีที่ 3/กศน.มัธยมศึกษา,ไม่สามารถจำแนกข้อมูลได้,111687
2563,หญิง,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,ไม่สามารถจำแนกข้อมูลได้,35507
2563,ชาย,อนุบาล 2(หลักสูตร 3 ปีของ สช.)/อนุบาล 1,ไม่สามารถจำแนกข้อมูลได้,36962
2563,ชาย,ไม่สามารถจำแนกข้อมูลได้,ไม่สามารถจำแนกข้อมูลได้,164
2563,ชาย,เตรียมอนุบาล,ไม่สามารถจำแนกข้อมูลได้,377
2563,ชาย,ดุริยางค์ทหารบก/ดุริยางค์ทหารเรือชั้นปีที่ 2,ไม่สามารถจำแนกข้อมูลได้,8
